,gold,Predictions
6510,1204.5,1114.4658
6511,1324.15,1113.652
6512,1314.5,1155.3038
6513,1315.0,1184.6134
6514,1309.25,1197.6855
6515,1304.75,1197.2052
6516,1280.5,1190.462
6517,1282.5,1175.5471
6518,1298.25,1166.2416
6519,1333.5,1168.8688
6520,1335.0,1187.2489
6521,1326.0,1202.9623
6522,1331.0,1208.5729
6523,1329.75,1211.1464
6524,1309.0,1211.039
6525,1195.25,1202.5884
6526,1175.75,1154.8208
6527,1175.75,1113.0505
6528,1195.5,1091.8114
6529,1185.5,1093.5902
6530,1206.0,1098.527
6531,1206.0,1110.764
6532,1175.75,1119.459
6533,1285.25,1111.9468
6534,1291.25,1141.9277
6535,1290.5,1168.1948
6536,1284.75,1180.5925
6537,1306.5,1180.1
6538,1305.25,1182.7875
6539,1309.75,1183.2633
6540,1307.25,1184.3114
6541,1315.75,1184.223
6542,1312.0,1187.5199
6543,1313.5,1189.4349
6544,1296.0,1191.5096
6545,1296.75,1186.9797
6546,1296.5,1183.8466
6547,1295.0,1182.8259
6548,1275.25,1182.7849
6549,1277.25,1176.3156
6550,1277.25,1172.3268
6551,1286.0,1170.8478
6552,1282.75,1174.0352
6553,1292.0,1175.8478
6554,1285.75,1179.8851
6555,1267.0,1180.0975
6556,1265.5,1172.2186
6557,1271.5,1165.0818
6558,1266.0,1163.2266
6559,1259.0,1161.535
6560,1255.75,1158.3519
6561,1251.0,1155.2017
6562,1241.25,1151.8214
6563,1231.5,1146.4587
6564,1234.25,1139.5812
6565,1232.25,1136.458
6566,1236.0,1134.9701
6567,1220.5,1136.0222
6568,1219.75,1131.6384
6569,1213.5,1127.5762
6570,1222.0,1122.9059
6571,1217.25,1123.1107
6572,1213.75,1122.5857
6573,1213.75,1120.8486
6574,1219.5,1119.4436
6575,1216.5,1120.6313
6576,1216.5,1120.6879
6577,1211.75,1120.3416
6578,1195.0,1118.1707
6579,1195.75,1110.3837
6580,1210.5,1104.9132
6581,1217.0,1107.6848
6582,1226.75,1113.7257
6583,1219.0,1121.6047
6584,1229.0,1123.5848
6585,1234.75,1126.6206
6586,1237.5,1130.1847
6587,1237.75,1132.9957
6588,1234.25,1134.2435
6589,1244.5,1133.1348
6590,1250.25,1135.581
6591,1243.75,1139.8716
6592,1232.75,1140.5077
6593,1232.75,1136.1594
6594,1228.75,1132.6307
6595,1229.25,1129.5472
6596,1223.5,1128.431
6597,1202.0,1126.5366
6598,1164.25,1117.888
6599,1167.75,1098.2007
6600,1166.5,1086.0641
6601,1142.0,1080.875
6602,1145.0,1071.5533
6603,1154.5,1066.9216
6604,1162.0,1068.9333
6605,1156.5,1074.3779
6606,1164.5,1076.1232
6607,1161.75,1078.5656
6608,1169.0,1078.362
6609,1182.5,1079.517
6610,1192.75,1084.6803
6611,1196.0,1091.7585
6612,1190.0,1097.0128
6613,1203.75,1097.0245
6614,1197.5,1100.3844
6615,1199.0,1100.5804
6616,1197.5,1100.5282
6617,1182.75,1099.9763
6618,1194.0,1094.4879
6619,1195.0,1094.5764
6620,1204.75,1096.6012
6621,1209.0,1102.1368
6622,1194.0,1107.8636
6623,1193.0,1105.8379
6624,1227.0,1102.428
6625,1229.0,1112.1769
6626,1216.25,1121.4232
6627,1217.0,1121.9799
6628,1209.25,1120.2607
6629,1202.5,1115.6206
6630,1195.75,1109.8424
6631,1199.0,1104.0529
6632,1225.0,1102.2983
6633,1234.5,1112.0043
6634,1246.25,1123.9722
6635,1227.5,1135.6769
6636,1221.0,1135.113
6637,1226.0,1129.0634
6638,1244.25,1125.6062
6639,1248.0,1130.6584
6640,1251.5,1136.9913
6641,1236.0,1142.3588
6642,1241.5,1139.5684
6643,1250.0,1138.0387
6644,1238.0,1140.449
6645,1241.0,1138.5367
6646,1263.0,1137.7786
6647,1267.0,1145.6729
6648,1260.5,1153.7102
6649,1251.25,1156.0042
6650,1264.0,1152.4292
6651,1242.5,1153.4108
6652,1251.0,1147.0941
6653,1262.0,1145.1179
6654,1250.25,1149.0996
6655,1254.5,1148.7886
6656,1256.5,1149.43
6657,1259.25,1150.7477
6658,1277.0,1152.6729
6659,1282.0,1160.2952
6660,1289.5,1167.5857
6661,1296.0,1174.1465
6662,1320.0,1179.6307
6663,1320.75,1190.7603
6664,1320.5,1198.1069
6665,1316.25,1200.904
6666,1323.25,1199.4579
6667,1334.75,1200.02
6668,1339.0,1205.024
6669,1331.75,1210.6598
6670,1332.25,1211.6141
6671,1326.5,1211.4822
6672,1349.5,1209.1995
6673,1334.75,1216.0952
6674,1337.0,1216.8545
6675,1345.25,1217.0392
6676,1335.25,1220.0374
6677,1344.0,1218.7449
6678,1346.25,1220.358
6679,1366.0,1222.7162
6680,1368.75,1231.4999
6681,1385.0,1238.7825
6682,1378.5,1248.3196
6683,1355.75,1251.3015
6684,1338.0,1242.7045
6685,1327.0,1228.4999
6686,1336.0,1215.3607
6687,1310.75,1212.1493
6688,1313.5,1204.3143
6689,1304.0,1200.9537
6690,1296.0,1197.266
6691,1294.75,1192.7823
6692,1291.75,1189.906
6693,1283.75,1187.6454
6694,1292.0,1183.5813
6695,1284.0,1183.7346
6696,1297.25,1181.6112
6697,1299.0,1184.4927
6698,1309.5,1187.5093
6699,1301.75,1192.7251
6700,1320.5,1192.8536
6701,1318.0,1198.1539
6702,1325.75,1200.8735
6703,1298.0,1204.351
6704,1301.5,1196.0132
6705,1299.0,1189.8682
6706,1299.0,1186.0079
6707,1286.75,1184.8069
6708,1285.25,1180.8112
6709,1291.5,1177.8823
6710,1301.25,1179.0765
6711,1299.0,1184.5012
6712,1297.75,1187.8225
6713,1288.5,1188.6592
6714,1278.5,1184.8695
6715,1281.25,1177.7501
6716,1281.25,1173.8174
6717,1306.25,1172.3608
6718,1296.0,1181.404
6719,1287.0,1185.2762
6720,1291.25,1183.0356
6721,1298.75,1181.613
6722,1296.5,1183.438
6723,1305.25,1184.292
6724,1299.0,1187.7181
6725,1291.5,1187.8577
6726,1302.0,1184.4181
6727,1295.5,1185.418
6728,1287.25,1184.6207
6729,1298.5,1180.9388
6730,1291.5,1182.4141
6731,1275.5,1181.9739
6732,1263.5,1175.69
6733,1255.0,1166.5947
6734,1250.5,1157.9149
6735,1247.25,1151.8276
6736,1242.75,1148.2635
6737,1245.25,1145.6398
6738,1252.5,1145.5667
6739,1247.5,1148.8093
6740,1253.5,1149.5005
6741,1259.5,1151.21
6742,1262.0,1154.1223
6743,1265.75,1156.5085
6744,1273.0,1158.6597
6745,1276.25,1162.0255
6746,1267.5,1165.0238
6747,1269.75,1163.1882
6748,1293.0,1161.6847
6749,1312.5,1169.2437
6750,1313.5,1182.7103
6751,1318.5,1192.0533
6752,1316.75,1197.9614
6753,1311.75,1199.3635
6754,1317.5,1196.9062
6755,1315.0,1196.5747
6756,1327.5,1196.0414
6757,1326.5,1200.6035
6758,1317.5,1204.2921
6759,1313.0,1203.2236
6760,1323.0,1200.0951
6761,1322.75,1201.6564
6762,1340.25,1203.6974
6763,1335.0,1211.5945
6764,1306.0,1215.4622
6765,1310.0,1206.0812
6766,1301.0,1199.1449
6767,1302.5,1192.4313
6768,1307.25,1189.6442
6769,1311.5,1191.1361
6770,1310.25,1194.9082
6771,1308.0,1197.307
6772,1292.75,1197.4858
6773,1294.75,1191.3026
6774,1304.5,1186.9083
6775,1299.25,1188.2382
6776,1294.5,1188.4342
