,Target,Out,
392,0,1,0
393,1,1,1
394,1,1,1
395,1,1,1
396,1,0,0
397,0,1,0
398,0,0,1
399,1,1,1
400,0,1,0
401,1,1,1
402,1,1,1
403,1,0,0
404,1,1,1
405,0,1,0
406,1,0,0
407,0,1,0
408,1,0,0
409,1,1,1
410,1,1,1
411,1,1,1
412,0,1,0
413,0,0,1
414,0,0,1
415,1,1,1
416,1,1,1
417,1,0,0
418,0,0,1
419,1,0,0
420,0,0,1
421,1,1,1
422,1,0,0
423,0,0,1
424,0,1,0
425,1,1,1
426,1,0,0
427,0,1,0
428,1,0,0
429,0,0,1
430,0,0,1
431,1,1,1
432,0,1,0
433,1,1,1
434,0,1,0
435,0,1,0
436,1,0,0
437,0,0,1
438,0,0,1
439,1,1,1
440,1,1,1
441,0,0,1
442,0,1,0
443,0,1,0
444,0,0,1
445,1,1,1
446,1,0,0
447,0,0,1
448,0,0,1
449,1,1,1
450,0,1,0
451,1,1,1
452,0,0,1
453,1,1,1
454,0,0,1
455,0,1,0
456,1,1,1
457,0,0,1
458,1,1,1
459,0,0,1
460,1,0,0
461,0,1,0
462,1,0,0
463,0,1,0
464,1,0,0
465,1,1,1
466,1,1,1
467,0,1,0
468,1,1,1
469,0,0,1
470,0,1,0
471,1,1,1
472,1,0,0
473,1,0,0
474,1,0,0
475,1,0,0
476,1,1,1
477,0,0,1
478,0,1,0
479,1,1,1
480,0,1,0
481,0,1,0
482,1,0,0
483,0,1,0
484,0,1,0
485,1,1,1
486,1,1,1
487,0,0,1
488,1,1,1
489,0,1,0
490,0,1,0
491,1,1,1
492,0,0,1
493,1,1,1
494,0,1,0
495,1,1,1
496,0,1,0
497,0,1,0
498,1,1,1
499,1,1,1
500,0,1,0
501,0,1,0
502,0,1,0
503,0,1,0
504,1,1,1
505,0,1,0
506,0,0,1
507,1,0,0
508,1,1,1
509,1,0,0
510,0,1,0
511,0,0,1
512,0,1,0
513,1,1,1
514,0,1,0
515,1,0,0
516,0,1,0
517,0,1,0
518,1,1,1
519,0,1,0
520,0,1,0
521,1,0,0
522,0,1,0
523,0,1,0
524,1,1,1
525,1,1,1
526,1,1,1
527,1,1,1
528,1,1,1
529,1,1,1
530,0,0,1
531,1,0,0
532,0,1,0
533,0,1,0
534,1,0,0
535,1,1,1
536,1,0,0
537,1,1,1
538,1,1,1
539,1,1,1
540,1,1,1
541,0,0,1
542,1,1,1
543,0,1,0
544,1,0,0
545,1,1,1
546,0,0,1
547,1,1,1
548,0,1,0
549,0,0,1
550,1,1,1
551,1,0,0
552,1,1,1
553,1,1,1
554,0,1,0
555,1,0,0
556,1,0,0
557,1,0,0
558,1,1,1
559,0,1,0
560,1,1,1
561,0,0,1
562,0,0,1
563,0,1,0
564,1,0,0
565,1,1,1
566,0,1,0
567,1,1,1
568,1,0,0
569,1,1,1
570,1,1,1
571,0,1,0
572,0,1,0
573,0,0,1
574,0,0,1
575,1,1,1
576,0,0,1
577,1,1,1
578,1,1,1
579,1,0,0
580,1,1,1
581,1,0,0
582,1,0,0
583,1,1,1
584,1,1,1
585,1,1,1
586,0,1,0
587,0,0,1
588,1,1,1
589,1,1,1
590,0,1,0
591,0,1,0
592,0,1,0
593,0,0,1
594,0,1,0
595,0,1,0
596,0,0,1
597,0,1,0
598,1,1,1
599,0,0,1
600,1,1,1
601,0,1,0
602,1,1,1
603,0,1,0
604,1,0,0
605,0,1,0
606,1,1,1
607,0,0,1
608,0,1,0
609,0,0,1
610,1,1,1
611,1,0,0
612,1,0,0
613,0,1,0
614,1,1,1
615,1,1,1
616,1,1,1
617,0,0,1
618,1,1,1
619,1,0,0
620,0,1,0
621,1,1,1
622,1,0,0
623,0,1,0
624,1,1,1
625,0,0,1
626,1,1,1
627,0,0,1
628,0,1,0
629,0,0,1
630,0,1,0
631,0,1,0
632,1,1,1
633,0,0,1
634,0,1,0
635,1,1,1
636,0,1,0
637,0,1,0
638,0,1,0
639,0,1,0
640,0,1,0
641,1,0,0
642,1,1,1
643,0,0,1
644,0,1,0
645,0,0,1
646,0,1,0
647,1,1,1
648,0,1,0
649,1,1,1
650,0,0,1
651,1,1,1
652,1,1,1
653,1,1,1
654,0,1,0
655,0,0,1
656,1,1,1
657,0,1,0
658,0,0,1
659,0,1,0
660,0,1,0
661,0,1,0
662,0,1,0
663,0,1,0
664,1,1,1
665,0,0,1
666,1,1,1
667,1,1,1
668,1,0,0
669,0,1,0
670,0,1,0
671,1,0,0
672,1,0,0
673,1,1,1
674,0,1,0
675,1,1,1
676,1,1,1
677,1,1,1
678,0,1,0
679,1,1,1
680,0,0,1
681,1,1,1
682,1,1,1
683,0,1,0
684,1,0,0
685,1,1,1
686,0,0,1
687,1,1,1
688,1,1,1
689,1,1,1
690,1,1,1
691,1,1,1
692,1,0,0
693,1,1,1
694,0,1,0
695,1,1,1
696,0,1,0
697,0,1,0
698,0,1,0
699,0,0,1
700,1,1,1
701,1,1,1
702,0,1,0
703,1,1,1
704,0,1,0
705,0,0,1
706,0,0,1
707,0,1,0
708,1,1,1
709,1,1,1
710,1,1,1
711,1,1,1
712,0,1,0
713,1,1,1
714,0,1,0
715,0,0,1
716,0,0,1
717,1,1,1
718,1,1,1
719,1,1,1
720,0,1,0
721,0,1,0
722,0,1,0
723,0,1,0
724,0,1,0
725,1,0,0
726,0,1,0
727,0,1,0
728,0,1,0
729,0,0,1
730,1,1,1
731,0,0,1
732,0,1,0
733,0,1,0
734,1,0,0
735,1,1,1
736,0,0,1
737,1,1,1
738,1,0,0
739,1,1,1
740,0,0,1
741,0,0,1
742,0,1,0
743,0,1,0
744,1,0,0
745,1,1,1
746,0,1,0
747,1,1,1
748,0,0,1
749,1,1,1
750,1,1,1
751,0,1,0
752,0,1,0
753,0,1,0
754,0,1,0
755,0,1,0
756,1,0,0
757,1,1,1
758,1,1,1
759,1,1,1
760,0,1,0
761,0,1,0
762,0,1,0
763,0,0,1
764,1,1,1
765,0,0,1
766,0,1,0
767,1,1,1
768,1,1,1
769,0,1,0
770,1,1,1
771,0,1,0
772,1,1,1
773,1,1,1
774,1,1,1
775,0,1,0
776,0,1,0
777,1,0,0
778,0,1,0
779,1,1,1
780,1,1,1
781,0,1,0
782,0,1,0
783,1,1,1
784,1,1,1
785,1,1,1
786,1,1,1
787,0,1,0
788,1,0,0
789,0,1,0
790,0,1,0
791,0,1,0
792,1,1,1
793,0,1,0
794,0,0,1
795,0,1,0
796,1,0,0
797,1,0,0
798,0,0,1
799,0,1,0
800,0,1,0
801,1,1,1
802,1,1,1
803,1,1,1
804,0,0,1
805,1,1,1
806,0,0,1
807,0,1,0
808,1,1,1
809,0,0,1
810,0,1,0
811,0,1,0
812,0,0,1
813,0,0,1
814,0,1,0
815,0,1,0
816,0,1,0
817,0,1,0
818,1,0,0
819,1,0,0
820,1,0,0
821,0,1,0
822,1,0,0
823,1,1,1
824,0,0,1
825,1,0,0
826,1,1,1
827,1,0,0
828,1,1,1
829,1,0,0
830,0,1,0
831,1,1,1
832,0,1,0
833,1,1,1
834,1,1,1
835,1,1,1
836,0,0,1
837,1,1,1
838,1,1,1
839,1,1,1
840,1,0,0
841,0,0,1
842,1,1,1
843,1,1,1
844,0,0,1
845,0,1,0
846,1,1,1
847,1,1,1
848,0,1,0
849,0,0,1
850,1,0,0
851,0,1,0
852,1,1,1
853,1,1,1
854,0,1,0
855,1,1,1
856,0,1,0
857,0,1,0
858,0,0,1
859,1,1,1
860,0,1,0
861,0,1,0
862,1,1,1
863,0,1,0
864,1,0,0
865,0,1,0
866,0,0,1
867,0,1,0
868,1,0,0
869,0,0,1
870,0,1,0
871,1,1,1
872,0,1,0
873,0,1,0
874,1,1,1
875,0,0,1
876,0,1,0
877,0,1,0
878,0,0,1
879,0,1,0
880,0,0,1
881,1,1,1
882,1,1,1
883,0,1,0
884,0,0,1
885,1,1,1
886,0,0,1
887,1,1,1
888,1,0,0
889,1,1,1
890,0,1,0
891,0,1,0
892,1,1,1
893,0,0,1
894,0,0,1
895,0,1,0
896,1,0,0
897,1,1,1
898,0,1,0
899,1,1,1
900,0,0,1
901,0,0,1
902,0,1,0
903,0,0,1
904,1,0,0
905,1,1,1
906,1,1,1
907,1,1,1
908,0,1,0
909,1,1,1
910,1,0,0
911,0,1,0
912,0,0,1
913,0,0,1
914,0,0,1
915,0,1,0
916,1,1,1
917,0,1,0
918,1,0,0
919,1,1,1
920,0,1,0
921,1,0,0
922,1,0,0
923,0,0,1
924,0,1,0
925,1,1,1
926,0,1,0
927,0,0,1
928,1,0,0
929,0,1,0
930,0,0,1
931,1,1,1
932,0,1,0
933,1,0,0
934,1,1,1
935,1,0,0
936,0,1,0
937,1,1,1
938,1,1,1
939,0,1,0
940,1,1,1
941,0,1,0
942,1,0,0
943,1,1,1
944,1,1,1
945,0,0,1
946,0,1,0
947,1,1,1
948,0,1,0
949,0,1,0
950,0,1,0
951,1,0,0
952,1,0,0
953,0,1,0
954,0,0,1
955,1,1,1
956,0,0,1
957,1,1,1
958,0,1,0
959,1,1,1
960,0,0,1
961,1,1,1
962,1,1,1
963,1,1,1
964,0,1,0
965,0,1,0
966,1,1,1
967,0,1,0
968,1,0,0
969,0,0,1
970,1,1,1
971,0,1,0
972,0,1,0
973,1,1,1
974,0,0,1
975,0,1,0
976,1,1,1
977,1,1,1
978,1,1,1
979,1,1,1
980,0,1,0
981,1,0,0
982,1,1,1
983,1,1,1
984,0,1,0
985,1,1,1
986,1,1,1
987,1,1,1
988,1,1,1
989,1,1,1
990,0,0,1
991,0,1,0
992,0,0,1
993,0,0,1
994,0,1,0
995,1,1,1
996,0,1,0
997,0,1,0
998,0,1,0
