gold,broad_money,petrol_future,M_0
318.5,28022.1,28.34,7063.8
315.5,28022.1,28.24,7063.8
314.6,28022.1,28.09,7063.8
334.25,28022.1,29.14,7063.8
330.5,28022.1,29.04,7063.8
327.35,28022.1,28.95,7063.8
329.75,28022.1,29.02,7063.8
327,28022.1,29.31,7063.8
327.75,28022.1,29.8,7063.8
326.65,28022.1,28.32,7063.8
322,28022.1,27.93,7063.8
322.5,28022.1,27.87,7063.8
323.5,28022.1,27.94,7063.8
327.25,28022.1,29.24,7063.8
332.25,28022.1,28.94,7063.8
329.9,28022.1,28.68,7063.8
313.25,28022.1,27.36,7063.8
312.75,28022.1,27.29,7063.8
312.75,28022.1,27.19,7063.8
313.5,28022.1,27.31,7063.8
312.85,28022.1,27.17,7063.8
315.1,28022.1,27.58,7063.8
290.75,28022.1,28.19,7063.8
292.7,28022.1,28.32,7063.8
298.85,28022.1,28.85,7063.8
322.75,28022.1,27.79,7063.8
320.1,28022.1,27.93,7063.8
322.5,28022.1,27.8,7063.8
323.3,28022.1,27.9,7063.8
314.9,28022.1,28,7063.8
